Player,Age,Position,Matches Played,Start,Minutes,Goals,Assists,Penalties Made,Yellow Cards,Red Cards,Shots,Shots On Target,Shots On Target %,Goals Per Shot,Goals Per Shot On Target,Average Shot Distance,Shots From Freekicks,Passes Completed,Passes,Pass Completion %,Total Passing Distance,Progressive Passing Distance,Shot-Creating Actions,Shot-Creating Actions/90,SCA Pass Live,SCA Pass Dead,SCA Take-ons,SCA Shots,SCA Fouls,SCA Defense,Goal-Creating Actions,Goal-Creating Actions/90,Goal Pass Live,Goal Pass Dead,Goal Take-ons,Goal Shots,Goal Fouls,Goal Defense,Tackles,Tackles Won,Challenges,Successful Challenge %,Blocks,Interceptions,Tackles + Interceptions,Clearances,Errors
Gravenberch Ryan,20,MF,24,3,576,0,0,0,1,0,11,3,27.3,0.00,0.00,20.6,0,326,373,87.4,4941,1234,25,3.91,22,0,0,3,0,0,1,0.16,1,0,0,0,0,0,17,8,7,53.8,9,9,26,10,0
Ulreich Sven,33,GK,3,3,270,0,0,0,1,0,0,0,,,,,0,110,131,84.0,2282,1531,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,1,1,1,100.0,0,0,1,0,1
Tel Mathys,17,FW,22,1,417,5,0,0,2,0,20,11,55.0,0.25,0.45,15.0,0,126,157,80.3,1824,257,16,3.46,12,0,1,3,0,0,2,0.43,1,0,1,0,0,0,2,2,1,100.0,5,0,2,2,0
Blind Daley,32,"DF,MF",4,1,134,0,0,0,0,0,1,1,100.0,0.00,0.00,24.8,0,87,100,87.0,1659,659,4,2.69,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2,0,0,0.0,4,2,4,6,0
Wanner Paul,16,MF,2,0,25,0,0,0,1,0,0,0,,,,,0,7,9,77.8,86,27,1,3.60,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,3,1,1,100.0,0,0,3,1,0
Bellingham Jude,19,MF,31,30,"2,691",8,4,1,8,0,66,23,34.8,0.11,0.30,18.0,2,1342,1643,81.7,23692,7381,125,4.18,89,0,16,8,10,2,17,0.57,12,0,3,0,2,0,76,42,34,66.7,51,35,111,30,0
Brandt Julian,26,"MF,FW",32,29,"2,397",9,8,0,2,0,42,26,61.9,0.21,0.35,18.0,1,1053,1368,77.0,16552,4185,133,4.99,87,32,6,2,5,1,20,0.75,14,3,1,0,2,0,29,20,12,27.9,23,15,44,9,1
Kobel Gregor,24,GK,27,27,"2,430",0,0,0,0,0,0,0,,,,,0,871,1049,83.0,22004,13496,4,0.15,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0.0,1,0,0,7,2
Schlotterbeck Nico,22,DF,28,27,"2,252",4,5,0,3,0,18,6,33.3,0.22,0.67,16.9,0,1648,1910,86.3,33135,11360,32,1.28,24,0,2,3,1,2,7,0.28,5,0,0,0,0,2,59,34,37,69.8,38,32,91,71,1
Guerreiro Raphaël,28,"DF,MF",27,26,"2,290",4,12,0,4,0,33,14,42.4,0.12,0.29,19.8,6,1495,1811,82.6,21673,8387,111,4.36,83,17,4,5,1,1,15,0.59,14,1,0,0,0,0,36,20,21,61.8,21,36,72,23,0
Hummels Mats,33,DF,30,24,"2,018",1,0,0,4,0,17,3,17.6,0.06,0.33,10.2,0,1468,1677,87.5,31464,10587,41,1.83,35,1,0,4,0,1,3,0.13,2,0,0,0,0,1,62,34,32,58.2,30,33,95,100,1
Süle Niklas,26,DF,29,23,"2,118",2,3,0,2,0,33,7,21.2,0.06,0.29,17.2,0,1677,1851,90.6,31584,10145,41,1.74,32,0,3,6,0,0,6,0.25,3,0,1,2,0,0,25,19,14,60.9,28,17,42,53,0
Malen Donyell,23,FW,26,22,"1,706",9,6,0,0,0,64,30,46.9,0.14,0.30,15.9,3,463,625,74.1,6680,1678,80,4.22,50,9,12,4,5,0,14,0.74,9,0,3,1,1,0,13,5,5,41.7,14,4,17,11,0
Can Emre,28,MF,27,20,"1,900",2,1,1,8,0,15,2,13.3,0.07,0.50,22.3,0,1153,1288,89.5,20793,5986,46,2.18,43,1,0,1,1,0,3,0.14,3,0,0,0,0,0,57,28,22,51.2,16,25,82,39,1
Adeyemi Karim,20,"FW,MF",24,20,"1,386",6,5,0,9,0,37,14,37.8,0.16,0.43,17.4,0,335,457,73.3,4409,1278,59,3.83,40,0,8,5,4,2,12,0.78,9,0,2,1,0,0,16,11,8,26.7,18,7,23,3,0
Özcan Salih,24,MF,26,17,"1,576",0,1,0,6,0,3,1,33.3,0.00,0.00,9.3,0,882,999,88.3,13911,3887,24,1.37,21,2,0,0,0,1,1,0.06,1,0,0,0,0,0,31,18,16,41.0,24,28,59,19,1
Wolf Marius,27,DF,25,17,"1,570",1,1,0,2,0,23,6,26.1,0.04,0.17,19.4,0,834,1061,78.6,13553,4900,48,2.75,36,0,8,1,2,1,6,0.34,5,0,1,0,0,0,25,18,16,55.2,40,18,43,22,1
Ryerson Julian,24,DF,17,17,"1,410",1,1,0,2,0,10,3,30.0,0.10,0.33,22.4,0,817,998,81.9,12525,3546,28,1.79,23,3,2,0,0,0,0,0.00,0,0,0,0,0,0,27,15,19,51.4,13,8,35,28,0
Haller Sébastien,28,FW,19,15,"1,225",9,3,0,1,0,33,19,57.6,0.27,0.47,9.9,0,216,309,69.9,2676,504,40,2.94,22,0,4,10,4,0,8,0.59,4,0,2,1,1,0,5,4,0,0.0,8,1,6,10,0
Reus Marco,33,"MF,FW",25,14,"1,353",6,4,1,4,0,36,10,27.8,0.14,0.50,16.6,6,450,568,79.2,5844,1398,52,3.46,36,4,1,9,2,0,7,0.47,3,1,0,2,1,0,30,17,7,29.2,12,8,38,8,0
Moukoko Youssoufa,17,FW,26,11,"1,141",7,3,0,0,0,35,19,54.3,0.20,0.37,14.9,0,142,202,70.3,1813,340,29,2.29,19,0,7,2,1,0,7,0.55,5,0,2,0,0,0,13,7,3,50.0,9,2,15,1,0
Modeste Anthony,34,FW,19,7,813,2,1,0,4,0,23,10,43.5,0.09,0.20,11.1,0,73,127,57.5,940,170,12,1.33,10,0,0,2,0,0,1,0.11,1,0,0,0,0,0,4,4,2,40.0,7,2,6,22,0
Meyer Alexander,31,GK,7,7,630,0,0,0,0,0,0,0,,,,,0,280,323,86.7,6953,4124,1,0.14,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0.0,0,0,0,1,0
Meunier Thomas,30,DF,10,7,585,0,0,0,2,0,4,0,0.0,0.00,,26.5,0,322,435,74.0,5628,2069,17,2.62,15,1,0,0,1,0,0,0.00,0,0,0,0,0,0,16,7,10,58.8,7,9,25,16,0
Reyna Gio,19,"FW,MF",22,4,625,7,2,1,2,0,24,11,45.8,0.25,0.55,15.1,1,248,314,79.0,3622,872,28,4.04,24,0,0,3,1,0,5,0.72,3,0,0,1,1,0,14,7,5,50.0,8,3,17,5,0
Bynoe-Gittens Jamie,17,"FW,MF",15,4,533,3,1,0,1,0,24,11,45.8,0.13,0.27,17.6,0,104,142,73.2,1235,328,21,3.54,11,0,5,3,2,0,9,1.52,7,0,1,1,0,0,8,4,2,28.6,1,1,9,2,0
Dahoud Mahmoud,26,MF,9,4,337,0,0,0,1,0,6,1,16.7,0.00,0.00,26.2,1,213,259,82.2,3941,1179,6,1.60,5,0,0,1,0,0,1,0.27,0,0,0,1,0,0,11,9,7,100.0,6,7,18,3,0
Hazard Thorgan,29,"FW,DF",14,2,464,0,0,0,1,0,8,3,37.5,0.00,0.00,14.2,0,235,324,72.5,3790,1328,23,4.45,16,4,0,3,0,0,0,0.00,0,0,0,0,0,0,17,6,12,70.6,6,5,22,5,0
Passlack Felix,24,DF,3,0,64,0,0,0,0,0,0,0,,,,,0,30,40,75.0,655,309,6,8.44,4,0,0,0,1,1,1,1.41,1,0,0,0,0,0,4,3,1,100.0,1,0,4,1,0
Coulibaly Soumaïla,18,DF,1,0,45,0,0,0,0,0,0,0,,,,,0,45,46,97.8,851,279,1,2.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0,1
